"id","start","end","commuteDuration","travelType","commuteActivity","employmentType","employmentDuration","employmentLevel","salary","whyCommute","whyLiveHere","collegeInSantaCruz","collegeWhere","residenceDuration","workedInSantaCruz","whyNoWorkInSantaCruz","whatSalaryNeeded","heardOfStartupNewsHere","consideredJobsInSantaCruz","techEventsInSantaCruz","attendTechEvents","maritalStatus","children","rentOrOwn","age","commentsOrSuggestions","continuedInvolvement"
71197503,"2014-02-20 00:07:36","2014-02-20 00:07:36",120,"Company bus","Personal activities with WiFi","Graphic Design",2,"Team Member",150000,"Company of interest","Lifestyle","No","(blank)",2,"No","(blank)","Equivalent","Nothing","No","Have not attended an event","(blank)","Married","Yes","Rent",44,"(blank)","No thanks"
71197569,"2014-02-19 10:13:08","2014-02-19 10:13:08",90,"Company bus","Work with WiFi","UI / UX",1,"Team Member",250000,"Specific job availability","Lifestyle","No","(blank)",1,"No","(blank)","Equivalent","Some","Yes","Have not attended an event","(blank)","Married","Yes","Own",39,"(blank)","No thanks"
71197570,"2014-02-19 10:29:18","2014-02-19 10:29:18",120,"Company bus","Work with WiFi","Software Developer",5,"Team Member",75000,"Career progression","Family","No","(blank)",12,"Yes","Company closed","Equivalent","A little","Yes","Have not attended an event","(blank)","Married","Yes","Own",54,"(blank)","No thanks"
71197574,"2014-02-19 23:34:31","2014-02-19 23:34:31",90,"Company bus","Personal activities with WiFi","Manufacturing",2,"Team Member",150000,"Specific job availability","Lifestyle","No","(blank)",2,"No","(blank)","Equivalent","Nothing","No","Have not attended an event","(blank)","Single","No","Own",29,"(blank)","The results of this survey when they are made public"
71197575,"2014-02-19 23:38:18","2014-02-19 23:38:18",120,"Company bus","Work with WiFi","Graphic Design",1,"Vice President",0,"Career progression","Lifestyle","No","(blank)",1,"No","(blank)","Within 80%","A little","No","Have not attended an event","(blank)","Married","No","Own",49,"(blank)","(blank)"
71197741,"2014-02-20 00:04:26","2014-02-20 00:04:26",90,"Company bus","Work with WiFi","Software Developer",3,"Team Manager",0,"Company of interest","Lifestyle","No","(blank)",4,"No","(blank)","Equivalent","A little","Yes","Have not attended an event","(blank)","Married","No","Rent",49,"(blank)","(blank)"
71197742,"2014-02-20 00:06:46","2014-02-20 00:06:46",120,"Company bus","Work with WiFi","Software Developer",10,"Team Manager",250000,"Career progression","Lifestyle","No","(blank)",12,"Yes","Better opportunity over the hill","Within 90%","Nothing","No","Have not attended an event","(blank)","Married","No","Rent",34,"(blank)","No thanks"
71307554,"2014-02-20 23:31:22","2014-02-20 23:31:22",45,"Company bus","Work with WiFi","Software Developer",12,"Team Member",0,"Salary and stock compensation","Lifestyle","(blank)","(blank)",12,"No","(blank)","Equivalent","A little","Yes","Have not attended an event","(blank)","Married","(blank)","Own",54,"(blank)","No thanks"
71307555,"2014-02-21 00:04:18","2014-02-21 00:04:18",120,"Company bus","Work with WiFi","Software Developer",12,"Team Manager",250000,"Salary and stock compensation","Cost of living","No","(blank)",4,"No","(blank)","Equivalent","Nothing","No","Have not attended an event","(blank)","Married","No","Own",39,"(blank)","No thanks"
71307980,"2014-02-20 23:18:31","2014-02-20 23:18:31",90,"Car single occupancy","(blank)","UI / UX",1,"Team Member",250000,"Specific job availability","Lifestyle","No","(blank)",1,"No","(blank)","Within 80%","Nothing","No but I will now that you mention it","Have not attended an event","(blank)","Married","Yes","Rent",34,"(blank)","Reminders about tech-community events in Santa Cruz"
71307982,"2014-02-20 23:30:11","2014-02-20 23:30:11",150,"Car single occupancy","(blank)","Pricing and Yield Analyst",1,"Team Member",100000,"Specific job availability","Lifestyle","Yes","UCSC",10,"No","(blank)","Within 80%","A little","Yes","Have not attended an event","(blank)","Single","(blank)","Rent",34,"(blank)","Reminders about tech-community events in Santa Cruz"
71307983,"2014-02-20 23:34:45","2014-02-20 23:34:45",300,"Company bus","Personal activities with WiFi","Project Manager",2,"Team Manager",150000,"Salary and stock compensation","Lifestyle","No","(blank)",12,"No","(blank)","Within 70%","Nothing","No but I will now that you mention it","Have not attended an event","(blank)","Married","No","Own",59,"weekend events after a twelve  hour day i don&apost do anything after work!","Information about tech job openings in Santa Cruz"
71361832,"2014-02-22 02:08:24","2014-02-22 02:08:24",150,"Car single occupancy","(blank)","Business Development",3,"Director",250000,"Specific job availability","Lifestyle","No","(blank)",12,"Yes","Company relocated","Within 90%","A lot","Yes","Have not attended an event","(blank)","Married","Yes","Own",54,"(blank)","The results of this survey when they are made public"
71381742,"2014-02-22 07:05:28","2014-02-22 07:14:14",120,"Carpool","(blank)","Business Development",7,"Director",150000,"Salary and stock compensation","Lifestyle","No","(blank)",12,"Yes","Better opportunity over the hill","Within 80%","Some","No but I will now that you mention it","Have not attended an event","(blank)","Married","Yes","Own",44,"Frequent cross-polination with leaders investors connections in the s.Valley    Living wages    Encourage those with previous tech success to start & build their business here. Look at dynamics in Palo Alto SOMA and areas such as San Mateo (goPro!) for start-up culture & ideas.","Information about tech job openings in Santa Cruz The results of this survey when they are made public"
71562600,"2014-02-25 07:33:39","2014-02-25 08:27:16",90,"Car single occupancy","(blank)","Education",2,"Team Member",150000,"Specific job availability","Lifestyle","No","(blank)",2,"No","(blank)","Within 90%","Nothing","No","Have not attended an event","(blank)","Married","No","Own",44,"(blank)","The results of this survey when they are made public"
71564043,"2014-02-25 08:50:03","2014-02-25 08:53:02",150,"Company bus","Work with WiFi","Software Developer",3,"Team Manager",0,"Company of interest","Lifestyle","No","(blank)",4,"No","(blank)","Within 90%","A little","Yes","Have not attended an event","(blank)","Married","No","Own",0,"(blank)","The results of this survey when they are made public"
71575290,"2014-02-25 13:49:23","2014-02-25 13:52:21",120,"Car single occupancy","(blank)","Software Developer",3,"Team Member",250000,"Salary and stock compensation","Community","No","(blank)",10,"No","(blank)","Within 80%","A little","Yes","Have not attended an event","(blank)","Married","No","Rent",54,"We need our own brand of innovative thinking.    We need a sense of Santa Cruzness.  The same sense that living in Santa Cruz brings us.","Information about tech job openings in Santa Cruz Input opportunities on proposed City and County measures related to the tech-economy Reminders about tech-community events in Santa Cruz The results of this survey when they are made public"
71649886,"2014-02-26 05:25:13","2014-02-26 05:33:15",45,"Car single occupancy","(blank)","Software Developer",3,"Team Member",150000,"Salary and stock compensation","Lifestyle","No","(blank)",12,"Yes","Company closed","Equivalent","A lot","No","Santa Cruz New Tech Meetup Tech Raising","A few times a year","Married","Yes","Own",49,"I commute part of the week. I work from home 3 days per week. On those days I don't have a commute. Every week I drive up to SF on Wed (1.5hr) stay overnight and drive back Thu evening (2hr). That makes for a 3.5hr commute in 5 days.    Unfortunately this survey doesn't ask how often one commutes and thus doesn't get the full picture. An important distinction in my opinion in a world where telecommuting is more and more common.    Add come questions about telecommuting to fill in the gap.","The results of this survey when they are made public No thanks"
71665912,"2014-02-26 08:05:16","2014-02-26 08:08:58",120,"Car single occupancy","(blank)","UI / UX",1,"Director",500000,"Salary and stock compensation","Lifestyle","Yes","UCSC",10,"Yes","Company relocated","Equivalent","A lot","Yes","Santa Cruz New Tech Meetup Tech Raising Santa Cruz Geeks","A few times a year","Married","Yes","Own",44,"(blank)","Input opportunities on proposed City and County measures related to the tech-economy The results of this survey when they are made public"
71705068,"2014-02-23 06:48:07","2014-02-23 06:48:07",90,"Car single occupancy","(blank)","(blank)",,"(blank)",0,"Career progression","(blank)","(blank)","(blank)",0,"(blank)","(blank)","(blank)","(blank)","(blank)","(blank)","(blank)","(blank)","(blank)","(blank)",0,"(blank)","(blank)"
71705069,"2014-02-26 12:33:22","2014-02-26 12:33:22",90,"Company bus","Work with WiFi","Software Developer",7,"Team Member",150000,"Salary and stock compensation","Lifestyle","Yes","UCSC",12,"Yes","Laid off","Equivalent","A lot","Yes","Santa Cruz New Tech Meetup","Monthly","Married","Yes","Own",44,"more startup funding","Information about tech job openings in Santa Cruz"
71705070,"2014-02-26 12:36:01","2014-02-26 12:36:01",45,"Car single occupancy","(blank)","Marketing and Social Media",1,"Vice President",150000,"Company of interest","Lifestyle","No","(blank)",6,"No","(blank)","Within 80%","A lot","Yes","Santa Cruz New Tech Meetup Tech Raising","A few times a year","Married","Yes","Own",49,"(blank)","The results of this survey when they are made public"
71705071,"2014-02-26 13:48:34","2014-02-26 13:48:34",90,"Car single occupancy","(blank)","Finance",12,"C-Level Executive",250000,"Salary and stock compensation","Lifestyle","No","(blank)",6,"No","(blank)","Within 80%","Some","Yes","Santa Cruz New Tech Meetup","A few times a year","Married","Yes","Own",49,"(blank)","Information about tech job openings in Santa Cruz"
71705084,"2014-02-26 12:32:21","2014-02-26 12:32:21",150,"Car single occupancy","(blank)","Technology Management",12,"Team Manager",150000,"Specific job availability","Lifestyle","No","(blank)",12,"No","(blank)","Within 90%","Some","Yes","Santa Cruz New Tech Meetup Tech Raising","Monthly","Married","Yes","Own",49,"keep building the crucible of tech ideas. crosspollination is what grew silicon valley ","Information about tech job openings in Santa Cruz"
71705085,"2014-02-26 12:40:43","2014-02-26 12:40:43",120,"Car single occupancy","(blank)","Electrical Engineer",7,"Team Member",250000,"Specific job availability","Lifestyle","No","(blank)",2,"No","(blank)","Within 70%","A lot","Yes","Santa Cruz New Tech Meetup Tech Raising","Weekly","Single","No","Own",59,"keep fostering people talking about what we can do together  ","The results of this survey when they are made public"
71738122,"2014-02-26 22:32:45","2014-02-26 23:38:21",90,"Car single occupancy","(blank)","Project Manager",4,"Director",250000,"Specific job availability","Lifestyle","No","(blank)",12,"No","(blank)","Within 90%","A little","Yes","Have not attended an event","(blank)","Married","No","Own",49,"(blank)","Information about tech job openings in Santa Cruz Reminders about tech-community events in Santa Cruz The results of this survey when they are made public"
71743951,"2014-02-27 00:25:18","2014-02-27 00:32:06",150,"Car single occupancy","(blank)","Engineering Director",1,"C-Level Executive",500000,"Career progression","Lifestyle","No","(blank)",12,"No","(blank)","Within 90%","A lot","No","Santa Cruz New Tech Meetup Tech Raising","A few times a year","Married","Yes","Own",49,"There are a lot of unrealistic startup ideas that further amplifies the impression of Santa Cruz as ""way out there"". As a result I struggle to see how we can attract the right talent and money. It would require a serious look at how we want to profile the area and be diligent about who is showcased for key events. Currently the flow of viable startup ideas is a trickle. I think it would be great to do two things: Do TechRaising events in SV and bring startups (and money) to events in Santa Cruz.","Information about tech job openings in Santa Cruz Input opportunities on proposed City and County measures related to the tech-economy Reminders about tech-community events in Santa Cruz The results of this survey when they are made public"
71848733,"2014-02-28 03:13:22","2014-02-28 03:17:00",90,"Carpool","(blank)","Electrical Engineer",12,"C-Level Executive",500000,"Specific job availability","Lifestyle","No","(blank)",12,"No","(blank)","Equivalent","Some","No","Have not attended an event","(blank)","Married","Yes","Own",49,"A lot of people in Santa Cruz do not have the work ethic of the Silicon Valley. They want to surf smoke pot. etc So attracting major talent TO Santa Cruz rather than hiring from the people who are already here in Santa Cruz is not a scalable option","The results of this survey when they are made public"
71860857,"2014-02-28 05:39:34","2014-02-28 05:43:32",180,"Car single occupancy","(blank)","Recruiter",4,"Vice President",150000,"Salary and stock compensation","Lifestyle","No","(blank)",12,"Yes","Laid off","Within 70%","A little","No but I will now that you mention it","Santa Cruz New Tech Meetup","This is my first time at an event","Married","No","Own",59,"(blank)","Information about tech job openings in Santa Cruz"
71881766,"2014-02-28 12:47:54","2014-02-28 12:52:05",150,"Car single occupancy","(blank)","Project Manager",12,"Team Manager",150000,"Salary and stock compensation","Community","Yes","UCSC",12,"No","(blank)","Equivalent","Nothing","No but I will now that you mention it","(blank)","This is my first time at an event","Married","Yes","Own",49,"(blank)","Information about tech job openings in Santa Cruz Input opportunities on proposed City and County measures related to the tech-economy The results of this survey when they are made public"
71948061,"2014-03-01 06:36:54","2014-03-01 06:40:36",120,"Car single occupancy","(blank)","Software Developer",5,"Team Member",150000,"Specific job availability","Lifestyle","No","(blank)",6,"No","(blank)","Equivalent","Some","Yes","Have not attended an event","(blank)","Single","No","Own",44,"Business development; the community's just too small right now to compete with Silicon Valley...","Information about tech job openings in Santa Cruz Input opportunities on proposed City and County measures related to the tech-economy Reminders about tech-community events in Santa Cruz The results of this survey when they are made public"
71948523,"2014-03-01 06:44:55","2014-03-01 06:49:00",120,"Car single occupancy","(blank)","Software Developer",5,"Team Manager",150000,"Specific job availability","Lifestyle","No","(blank)",2,"No","(blank)","Equivalent","A little","No","Have not attended an event","(blank)","Single","Yes","Own",34,"I have heard little of the tech ecosystem in the Santa Cruz County. I am aware that Seagate has a presence in Scotts valley but that is as far as my knowledge goes.","Information about tech job openings in Santa Cruz Reminders about tech-community events in Santa Cruz The results of this survey when they are made public"
72018430,"2014-03-02 13:32:46","2014-03-02 13:36:36",45,"Car single occupancy","(blank)","Software Developer",4,"Team Manager",150000,"Salary and stock compensation","Cost of living","No","(blank)",12,"Yes","Company closed","Within 90%","Some","Yes","Santa Cruz New Tech Meetup","This is my first time at an event","Single","No","Rent",44,"(blank)","Information about tech job openings in Santa Cruz Reminders about tech-community events in Santa Cruz"
72070515,"2014-03-03 07:59:56","2014-03-03 08:03:26",120,"Car single occupancy","(blank)","Sales",12,"Vice President",250000,"Salary and stock compensation","Lifestyle","No","(blank)",12,"No","(blank)","Within 90%","A little","Yes","Santa Cruz New Tech Meetup","(blank)","Married","Yes","(blank)",49,"(blank)","(blank)"
72070818,"2014-03-03 08:05:07","2014-03-03 08:09:33",90,"Company bus","Work with WiFi","Software Developer",2,"Team Member",250000,"Salary and stock compensation","Family","Yes","UCSC",4,"Yes","(blank)","Within 90%","A lot","Yes","Santa Cruz New Tech Meetup","(blank)","Married","Yes","(blank)",39,"more employers","(blank)"
72071504,"2014-03-03 08:15:20","2014-03-03 08:15:20",90,"Car single occupancy","(blank)","Software Developer",4,"Vice President",0,"Salary and stock compensation","Lifestyle","No","(blank)",12,"No","(blank)","Equivalent","Some","Yes","Santa Cruz New Tech Meetup","(blank)","Married","No","(blank)",59,"(blank)","(blank)"
72071506,"2014-03-03 08:19:34","2014-03-03 08:19:34",120,"Company bus","Work with WiFi","UI / UX",1,"Team Manager",100000,"Salary and stock compensation","Lifestyle","No","(blank)",10,"Yes","Better opportunity over the hill","Within 80%","Some","Yes","Santa Cruz New Tech Meetup","(blank)","Married","No","(blank)",44,"the community is great but projects and high tech companies need more funding and tax breaks to encourage them to locate in santa cruz. people also need to change the perception that workers here are flaky.","Information about tech job openings in Santa Cruz"
72071507,"2014-03-03 08:21:50","2014-03-03 08:21:50",45,"Car single occupancy","(blank)","Software Developer",2,"Team Member",100000,"Specific job availability","Lifestyle","No","(blank)",12,"No","(blank)","Within 80%","A little","Yes","Santa Cruz New Tech Meetup","(blank)","Single","No","(blank)",34,"(blank)","Information about tech job openings in Santa Cruz"
72072155,"2014-03-03 08:37:27","2014-03-03 08:40:50",180,"Car single occupancy","(blank)","Recruiter",1,"Team Manager",250000,"Salary and stock compensation","Family","No","(blank)",6,"No","(blank)","Within 80%","A little","No but I will now that you mention it","Have not attended an event","(blank)","Married","Yes","Own",44,"(blank)","Information about tech job openings in Santa Cruz Input opportunities on proposed City and County measures related to the tech-economy Reminders about tech-community events in Santa Cruz The results of this survey when they are made public"
72159925,"2014-03-04 08:27:05","2014-03-04 08:31:33",150,"Car single occupancy","(blank)","Software Developer",3,"Team Member",150000,"Specific job availability","Cost of living","No","(blank)",12,"Yes","Laid off","Within 90%","Some","Yes","Have not attended an event","(blank)","Married","No","Own",54,"(blank)","Information about tech job openings in Santa Cruz The results of this survey when they are made public"
72165525,"2014-03-04 09:36:53","2014-03-04 09:42:41",180,"Independently organized shuttle or bus","Work with WiFi","Software Developer",3,"Team Member",150000,"Salary and stock compensation","Family","No","(blank)",12,"Yes","Better opportunity over the hill","Better","A lot","Yes","Tech Raising Santa Cruz Geeks","A few times a year","Married","Yes","Own",39,"For me it's basically a money calculus. I'm ambitious and currently making a good deal less than I anticipate ultimately making. Given that salaries in Santa Cruz tend to be lower than over the hill and given that lower salaries make it more difficult to get a higher salary at the next turn it's hard to justify working here. To make it really work it feels like I need to start my own company which is a really challenging risk proposition with a family to support and mortgage.","Information about tech job openings in Santa Cruz Input opportunities on proposed City and County measures related to the tech-economy Reminders about tech-community events in Santa Cruz The results of this survey when they are made public"
